,0
2006-05-08,229.16666666666663
2006-05-09,225.0
2006-05-10,217.5
2006-05-11,210.0
2006-05-12,210.0
2006-05-13,210.0
2006-05-14,210.0
2006-05-15,210.0
2006-05-16,235.0
2006-05-17,235.0
2006-05-18,242.5
2006-05-19,250.0
2006-05-20,240.0
2006-05-21,240.0
2006-05-22,240.0
2006-05-23,240.0
2006-05-24,240.0
2006-05-25,240.0
2006-05-26,240.0
2006-05-27,270.0
2006-05-28,280.0
2006-05-29,290.0
2006-05-30,210.0
2006-05-31,210.0
2006-06-01,235.0
2006-06-02,275.0
2006-06-03,325.0
2006-06-04,325.0
2006-06-05,325.0
2006-06-06,355.0
2006-06-07,325.0
2006-06-08,325.0
2006-06-09,275.0
2006-06-10,263.3333333333333
2006-06-11,251.66666666666663
2006-06-12,240.0
2006-06-13,325.0
2006-06-14,325.0
2006-06-15,340.0
2006-06-16,325.0
2006-06-17,320.0
2006-06-18,295.0
2006-06-19,270.0
2006-06-20,325.0
2006-06-21,317.5
2006-06-22,310.0
2006-06-23,310.0
2006-06-24,325.8333333333333
2006-06-25,341.6666666666667
2006-06-26,357.5
2006-06-27,373.33333333333326
2006-06-28,389.16666666666674
2006-06-29,405.0
2006-06-30,310.0
2006-07-01,316.6666666666667
2006-07-02,323.3333333333333
2006-07-03,330.0
2006-07-04,325.0
2006-07-05,510.0
2006-07-06,300.0
2006-07-07,310.0
2006-07-08,316.6666666666667
2006-07-09,323.3333333333333
2006-07-10,330.0
2006-07-11,346.0
2006-07-12,362.0
2006-07-13,300.0
2006-07-14,225.0
2006-07-15,250.0
2006-07-16,275.0
2006-07-17,300.0
2006-07-18,350.0
2006-07-19,370.0
2006-07-20,325.0
2006-07-21,310.0
2006-07-22,250.0
2006-07-23,262.5
2006-07-24,275.0
2006-07-25,325.0
2006-07-26,325.0
2006-07-27,275.0
2006-07-28,430.0
2006-07-29,310.0
2006-07-30,295.0
2006-07-31,280.0
2006-08-01,275.0
2006-08-02,250.0
2006-08-03,280.0
2006-08-04,310.0
2006-08-05,340.0
2006-08-06,315.0
2006-08-07,290.0
2006-08-08,325.0
2006-08-09,280.0
2006-08-10,350.0
2006-08-11,350.0
2006-08-12,343.3333333333333
2006-08-13,336.6666666666667
2006-08-14,330.0
2006-08-15,305.0
2006-08-16,280.0
2006-08-17,350.0
2006-08-18,355.0
2006-08-19,360.0
2006-08-20,333.3333333333333
2006-08-21,306.6666666666667
2006-08-22,280.0
2006-08-23,380.0
2006-08-24,350.0
2006-08-25,280.0
2006-08-26,330.0
2006-08-27,355.0
2006-08-28,380.0
2006-08-29,370.0
2006-08-30,320.0
2006-08-31,270.0
2006-09-01,350.0
2006-09-02,280.0
2006-09-03,305.0
2006-09-04,330.0
2006-09-05,380.0
2006-09-06,420.0
2006-09-07,240.0
2006-09-08,280.0
2006-09-09,261.6666666666667
2006-09-10,243.33333333333331
2006-09-11,225.0
2006-09-12,350.0
2006-09-13,275.0
2006-09-14,230.0
2006-09-15,227.5
2006-09-16,225.0
2006-09-17,282.5
2006-09-18,340.0
2006-09-19,225.0
2006-09-20,350.0
2006-09-21,340.0
2006-09-22,330.0
2006-09-23,333.3333333333333
2006-09-24,336.6666666666667
2006-09-25,340.0
2006-09-26,260.0
2006-09-27,280.0
2006-09-28,300.0
2006-09-29,320.0
2006-09-30,340.0
2006-10-01,340.0
2006-10-02,340.0
2006-10-03,340.0
2006-10-04,320.0
2006-10-05,315.0
2006-10-06,420.0
2006-10-07,402.0
2006-10-08,384.0
2006-10-09,366.0
2006-10-10,348.0
2006-10-11,330.0
2006-10-12,321.875
2006-10-13,313.75
2006-10-14,305.625
2006-10-15,297.5
2006-10-16,289.375
2006-10-17,281.25
2006-10-18,273.125
2006-10-19,265.0
2006-10-20,256.875
2006-10-21,248.75
2006-10-22,240.625
2006-10-23,232.5
2006-10-24,224.375
2006-10-25,216.25
2006-10-26,208.125
2006-10-27,200.0
2006-10-28,200.0
2006-10-29,270.0
2006-10-30,340.0
2006-10-31,275.0
2006-11-01,262.5
2006-11-02,250.0
2006-11-03,250.0
2006-11-04,250.0
2006-11-05,260.0
2006-11-06,270.0
2006-11-07,270.0
2006-11-08,271.6666666666667
2006-11-09,273.3333333333333
2006-11-10,275.0
2006-11-11,275.0
2006-11-12,275.0
2006-11-13,275.0
2006-11-14,275.0
2006-11-15,313.8888888888889
2006-11-16,352.77777777777777
2006-11-17,391.6666666666666
2006-11-18,430.5555555555555
2006-11-19,469.4444444444445
2006-11-20,508.33333333333326
2006-11-21,547.2222222222222
2006-11-22,586.1111111111112
2006-11-23,625.0
2006-11-24,562.5
2006-11-25,500.0
2006-11-26,437.5
2006-11-27,375.0
2006-11-28,312.5
2006-11-29,250.0
2006-11-30,462.5
2006-12-01,675.0
2006-12-02,651.7857142857142
2006-12-03,628.5714285714286
2006-12-04,605.3571428571429
2006-12-05,582.1428571428571
2006-12-06,558.9285714285714
2006-12-07,535.7142857142858
2006-12-08,512.5
2006-12-09,489.28571428571433
2006-12-10,466.07142857142856
2006-12-11,442.8571428571428
2006-12-12,419.6428571428571
2006-12-13,396.4285714285714
2006-12-14,373.21428571428567
2006-12-15,350.0
2006-12-16,341.6666666666667
2006-12-17,333.3333333333333
2006-12-18,325.0
2006-12-19,350.0
2006-12-20,375.0
2006-12-21,383.33333333333326
2006-12-22,391.66666666666674
2006-12-23,400.0
2006-12-24,416.66666666666674
2006-12-25,433.33333333333326
2006-12-26,450.0
2006-12-27,600.0
2006-12-28,616.6666666666666
2006-12-29,633.3333333333334
2006-12-30,650.0
2006-12-31,666.6666666666666
2007-01-01,683.3333333333334
2007-01-02,700.0
2007-01-03,700.0
2007-01-04,700.0
2007-01-05,662.5
2007-01-06,625.0
2007-01-07,587.5
2007-01-08,550.0
2007-01-09,550.0
2007-01-10,650.0
2007-01-11,650.0
2007-01-12,635.7142857142858
2007-01-13,621.4285714285714
2007-01-14,607.1428571428571
2007-01-15,592.8571428571429
2007-01-16,578.5714285714286
2007-01-17,564.2857142857142
2007-01-18,550.0
2007-01-19,650.0
2007-01-20,650.0
2007-01-21,800.0
2007-01-22,950.0
2007-01-23,600.0
2007-01-24,637.5
2007-01-25,675.0
2007-01-26,712.5
2007-01-27,750.0
2007-01-28,750.0
2007-01-29,750.0
2007-01-30,750.0
2007-01-31,750.0
2007-02-01,750.0
2007-02-02,750.0
2007-02-03,750.0
2007-02-04,750.0
2007-02-05,750.0
2007-02-06,750.0
2007-02-07,750.0
2007-02-08,750.0
2007-02-09,750.0
2007-02-10,750.0
2007-02-11,750.0
2007-02-12,750.0
2007-02-13,750.0
2007-02-14,750.0
2007-02-15,750.0
2007-02-16,770.0
2007-02-17,790.0
2007-02-18,810.0
2007-02-19,830.0
2007-02-20,850.0
2007-02-21,850.0
2007-02-22,850.0
2007-02-23,850.0
2007-02-24,850.0
2007-02-25,782.1428571428571
2007-02-26,714.2857142857142
2007-02-27,646.4285714285714
2007-02-28,578.5714285714286
2007-03-01,510.71428571428567
2007-03-02,442.8571428571428
2007-03-03,375.0
2007-03-04,375.0
2007-03-05,375.0
2007-03-06,360.0
2007-03-07,410.0
2007-03-08,425.0
2007-03-09,425.0
2007-03-10,475.0
2007-03-11,525.0
2007-03-12,575.0
2007-03-13,625.0
2007-03-14,650.0
2007-03-15,650.0
2007-03-16,650.0
2007-03-17,650.0
2007-03-18,666.6666666666666
2007-03-19,683.3333333333334
2007-03-20,700.0
2007-03-21,700.0
2007-03-22,700.0
2007-03-23,625.0
2007-03-24,550.0
2007-03-25,550.0
2007-03-26,550.0
2007-03-27,550.0
2007-03-28,550.0
2007-03-29,250.0
2007-03-30,350.0
2007-03-31,408.33333333333326
2007-04-01,466.66666666666674
2007-04-02,525.0
2007-04-03,525.0
2007-04-04,525.0
2007-04-05,550.0
2007-04-06,637.5
2007-04-07,725.0
2007-04-08,641.6666666666666
2007-04-09,558.3333333333334
2007-04-10,475.0
2007-04-11,525.0
2007-04-12,525.0
2007-04-13,475.0
2007-04-14,491.66666666666674
2007-04-15,508.33333333333326
2007-04-16,525.0
2007-04-17,625.0
2007-04-18,525.0
2007-04-19,525.0
2007-04-20,525.0
2007-04-21,525.0
2007-04-22,525.0
2007-04-23,525.0
2007-04-24,507.5
2007-04-25,490.0
2007-04-26,490.0
2007-04-27,490.0
2007-04-28,490.0
2007-04-29,532.5
2007-04-30,575.0
2007-05-01,575.0
2007-05-02,575.0
2007-05-03,558.3333333333334
2007-05-04,541.6666666666666
2007-05-05,525.0
2007-05-06,525.0
2007-05-07,525.0
2007-05-08,525.0
2007-05-09,525.0
2007-05-10,525.0
2007-05-11,525.0
2007-05-12,500.0
2007-05-13,475.0
2007-05-14,450.0
2007-05-15,525.0
2007-05-16,525.0
2007-05-17,525.0
2007-05-18,525.0
2007-05-19,525.0
2007-05-20,525.0
2007-05-21,525.0
2007-05-22,525.0
2007-05-23,525.0
2007-05-24,500.0
2007-05-25,506.25
2007-05-26,512.5
2007-05-27,518.75
2007-05-28,525.0
2007-05-29,575.0
2007-05-30,575.0
2007-05-31,625.0
2007-06-01,625.0
2007-06-02,625.0
2007-06-03,625.0
2007-06-04,625.0
2007-06-05,625.0
2007-06-06,650.0
2007-06-07,825.0
2007-06-08,825.0
2007-06-09,825.0
2007-06-10,825.0
2007-06-11,825.0
2007-06-12,775.0
2007-06-13,825.0
2007-06-14,775.0
2007-06-15,775.0
2007-06-16,975.0
2007-06-17,975.0
2007-06-18,975.0
2007-06-19,975.0
2007-06-20,900.0
2007-06-21,850.0
2007-06-22,850.0
2007-06-23,850.0
2007-06-24,850.0
2007-06-25,850.0
2007-06-26,950.0
2007-06-27,950.0
2007-06-28,950.0
2007-06-29,950.0
2007-06-30,950.0
2007-07-01,950.0
2007-07-02,950.0
2007-07-03,950.0
2007-07-04,950.0
2007-07-05,950.0
2007-07-06,950.0
2007-07-07,950.0
2007-07-08,941.6666666666665
2007-07-09,933.3333333333335
2007-07-10,925.0
2007-07-11,925.0
2007-07-12,925.0
2007-07-13,925.0
2007-07-14,925.0
2007-07-15,925.0
2007-07-16,925.0
2007-07-17,925.0
2007-07-18,1025.0
2007-07-19,925.0
2007-07-20,925.0
2007-07-21,925.0
2007-07-22,925.0
2007-07-23,925.0
2007-07-24,925.0
2007-07-25,1025.0
2007-07-26,1025.0
2007-07-27,1025.0
2007-07-28,1025.0
2007-07-29,1000.0
2007-07-30,975.0
2007-07-31,975.0
2007-08-01,975.0
2007-08-02,975.0
2007-08-03,975.0
2007-08-04,975.0
2007-08-05,975.0
2007-08-06,975.0
2007-08-07,975.0
2007-08-08,975.0
2007-08-09,975.0
2007-08-10,975.0
2007-08-11,975.0
2007-08-12,975.0
2007-08-13,975.0
2007-08-14,850.0
2007-08-15,875.0
2007-08-16,900.0
2007-08-17,900.0
2007-08-18,916.6666666666665
2007-08-19,933.3333333333335
2007-08-20,950.0
2007-08-21,1600.0
2007-08-22,1350.0
2007-08-23,1200.0
2007-08-24,1000.0
2007-08-25,1000.0
2007-08-26,1075.0
2007-08-27,1150.0
2007-08-28,1150.0
2007-08-29,1150.0
2007-08-30,1150.0
2007-08-31,1150.0
2007-09-01,1150.0
2007-09-02,1150.0
2007-09-03,1150.0
2007-09-04,600.0
2007-09-05,850.0
2007-09-06,850.0
2007-09-07,850.0
2007-09-08,800.0
2007-09-09,750.0
2007-09-10,700.0
2007-09-11,650.0
2007-09-12,650.0
2007-09-13,650.0
2007-09-14,650.0
2007-09-15,650.0
2007-09-16,650.0
2007-09-17,650.0
2007-09-18,650.0
2007-09-19,1100.0
2007-09-20,1100.0
2007-09-21,1100.0
2007-09-22,1100.0
2007-09-23,1100.0
2007-09-24,1100.0
2007-09-25,1100.0
2007-09-26,1100.0
2007-09-27,450.0
2007-09-28,450.0
2007-09-29,450.0
2007-09-30,450.0
2007-10-01,450.0
2007-10-02,450.0
2007-10-03,450.0
2007-10-04,450.0
2007-10-05,450.0
2007-10-06,1100.0
2007-10-07,1150.0
2007-10-08,1200.0
2007-10-09,900.0
2007-10-10,700.0
2007-10-11,500.0
2007-10-12,300.0
2007-10-13,333.3333333333333
2007-10-14,366.66666666666674
2007-10-15,400.0
2007-10-16,400.0
2007-10-17,1150.0
2007-10-18,1050.0
2007-10-19,1050.0
2007-10-20,800.0
2007-10-21,550.0
2007-10-22,300.0
2007-10-23,300.0
2007-10-24,300.0
2007-10-25,300.0
2007-10-26,500.0
2007-10-27,500.0
2007-10-28,500.0
2007-10-29,500.0
2007-10-30,450.0
2007-10-31,450.0
2007-11-01,400.0
2007-11-02,350.0
2007-11-03,350.0
2007-11-04,400.0
2007-11-05,450.0
2007-11-06,350.0
2007-11-07,300.0
2007-11-08,275.0
2007-11-09,250.0
2007-11-10,283.3333333333333
2007-11-11,316.6666666666667
2007-11-12,350.0
2007-11-13,350.0
2007-11-14,300.0
2007-11-15,300.0
2007-11-16,300.0
2007-11-17,500.0
2007-11-18,475.0
2007-11-19,450.0
2007-11-20,450.0
2007-11-21,450.0
2007-11-22,550.0
2007-11-23,450.0
2007-11-24,400.0
2007-11-25,350.0
2007-11-26,300.0
2007-11-27,300.0
2007-11-28,300.0
2007-11-29,300.0
2007-11-30,300.0
2007-12-01,300.0
2007-12-02,300.0
2007-12-03,300.0
2007-12-04,300.0
2007-12-05,300.0
2007-12-06,300.0
2007-12-07,300.0
2007-12-08,300.0
2007-12-09,300.0
2007-12-10,300.0
2007-12-11,300.0
2007-12-12,300.0
2007-12-13,300.0
2007-12-14,300.0
2007-12-15,300.0
2007-12-16,300.0
2007-12-17,300.0
2007-12-18,300.0
2007-12-19,300.0
2007-12-20,250.0
2007-12-21,262.5
2007-12-22,275.0
2007-12-23,295.3125
2007-12-24,315.625
2007-12-25,335.9375
2007-12-26,356.25
2007-12-27,376.5625
2007-12-28,396.875
2007-12-29,417.1875
2007-12-30,437.5
2007-12-31,457.8125
2008-01-01,478.125
2008-01-02,498.4375
2008-01-03,518.75
2008-01-04,539.0625
2008-01-05,559.375
2008-01-06,579.6875
2008-01-07,600.0
2008-01-08,600.0
2008-01-09,600.0
2008-01-10,600.0
2008-01-11,512.5
2008-01-12,425.0
2008-01-13,337.5
2008-01-14,250.0
2008-01-15,250.0
2008-01-16,250.0
2008-01-17,250.0
2008-01-18,550.0
2008-01-19,450.0
2008-01-20,350.0
2008-01-21,250.0
2008-01-22,250.0
2008-01-23,300.0
2008-01-24,300.0
2008-01-25,300.0
2008-01-26,300.0
2008-01-27,300.0
2008-01-28,300.0
2008-01-29,550.0
2008-01-30,546.4285714285714
2008-01-31,542.8571428571429
2008-02-01,539.2857142857143
2008-02-02,535.7142857142857
2008-02-03,532.1428571428571
2008-02-04,528.5714285714286
2008-02-05,525.0
2008-02-06,512.5
2008-02-07,500.0
2008-02-08,487.5
2008-02-09,475.0
2008-02-10,462.5
2008-02-11,450.0
2008-02-12,450.0
2008-02-13,450.0
2008-02-14,450.0
2008-02-15,300.0
2008-02-16,300.0
2008-02-17,300.0
2008-02-18,300.0
2008-02-19,300.0
2008-02-20,300.0
2008-02-21,300.0
2008-02-22,250.0
2008-02-23,250.0
2008-02-24,275.0
2008-02-25,300.0
2008-02-26,300.0
2008-02-27,300.0
2008-02-28,300.0
2008-02-29,300.0
2008-03-01,300.0
2008-03-02,300.0
2008-03-03,300.0
2008-03-04,300.0
2008-03-05,300.0
2008-03-06,300.0
2008-03-07,294.4444444444445
2008-03-08,288.8888888888889
2008-03-09,283.3333333333333
2008-03-10,277.77777777777777
2008-03-11,272.22222222222223
2008-03-12,266.6666666666667
2008-03-13,261.1111111111111
2008-03-14,255.55555555555557
2008-03-15,250.0
2008-03-16,250.0
2008-03-17,250.0
2008-03-18,250.0
2008-03-19,250.0
2008-03-20,250.0
2008-03-21,250.0
2008-03-22,250.0
2008-03-23,250.0
2008-03-24,250.0
2008-03-25,250.0
2008-03-26,250.0
2008-03-27,250.0
2008-03-28,250.0
2008-03-29,250.0
2008-03-30,250.0
2008-03-31,250.0
2008-04-01,250.0
2008-04-02,250.0
2008-04-03,250.0
2008-04-04,250.0
2008-04-05,275.0
2008-04-06,275.0
2008-04-07,275.0
2008-04-08,275.0
2008-04-09,300.0
2008-04-10,250.0
2008-04-11,250.0
2008-04-12,250.0
2008-04-13,250.0
2008-04-14,250.0
2008-04-15,250.0
2008-04-16,250.0
2008-04-17,250.0
2008-04-18,250.0
2008-04-19,250.0
2008-04-20,250.0
2008-04-21,250.0
2008-04-22,250.0
2008-04-23,225.0
2008-04-24,225.0
2008-04-25,225.0
2008-04-26,233.33333333333331
2008-04-27,241.66666666666663
2008-04-28,250.0
2008-04-29,250.0
2008-04-30,350.0
2008-05-01,350.0
2008-05-02,350.0
2008-05-03,350.0
2008-05-04,300.0
2008-05-05,250.0
2008-05-06,254.54545454545453
2008-05-07,259.09090909090907
2008-05-08,263.6363636363636
2008-05-09,268.1818181818182
2008-05-10,272.72727272727275
2008-05-11,277.27272727272725
2008-05-12,281.8181818181818
2008-05-13,286.3636363636364
2008-05-14,290.90909090909093
2008-05-15,295.45454545454544
2008-05-16,300.0
2008-05-17,325.0
2008-05-18,325.0
2008-05-19,325.0
2008-05-20,325.0
2008-05-21,325.0
2008-05-22,325.0
2008-05-23,325.0
2008-05-24,325.0
2008-05-25,325.0
2008-05-26,325.0
2008-05-27,325.0
2008-05-28,325.0
2008-05-29,325.0
2008-05-30,325.0
2008-05-31,500.0
2008-06-01,375.0
2008-06-02,250.0
2008-06-03,250.0
2008-06-04,250.0
2008-06-05,250.0
2008-06-06,375.0
2008-06-07,333.3333333333333
2008-06-08,291.6666666666667
2008-06-09,250.0
2008-06-10,250.0
2008-06-11,250.0
2008-06-12,250.0
2008-06-13,260.0
2008-06-14,270.0
2008-06-15,280.0
2008-06-16,290.0
2008-06-17,300.0
2008-06-18,300.0
2008-06-19,300.0
2008-06-20,300.0
2008-06-21,300.0
2008-06-22,300.0
2008-06-23,300.0
2008-06-24,300.0
2008-06-25,300.0
2008-06-26,375.0
2008-06-27,375.0
2008-06-28,375.0
2008-06-29,375.0
2008-06-30,375.0
2008-07-01,375.0
2008-07-02,375.0
2008-07-03,375.0
2008-07-04,375.0
2008-07-05,375.0
2008-07-06,375.0
2008-07-07,375.0
2008-07-08,375.0
2008-07-09,375.0
2008-07-10,375.0
2008-07-11,375.0
2008-07-12,375.0
2008-07-13,375.0
2008-07-14,375.0
2008-07-15,375.0
2008-07-16,375.0
2008-07-17,410.0
2008-07-18,600.0
2008-07-19,640.0
2008-07-20,720.0
2008-07-21,800.0
2008-07-22,800.0
2008-07-23,780.0
2008-07-24,750.0
2008-07-25,750.0
2008-07-26,820.0
2008-07-27,820.0
2008-07-28,820.0
2008-07-29,820.0
2008-07-30,820.0
2008-07-31,900.0
2008-08-01,900.0
2008-08-02,900.0
2008-08-03,900.0
2008-08-04,900.0
2008-08-05,900.0
2008-08-06,900.0
2008-08-07,980.0
2008-08-08,900.0
2008-08-09,900.0
2008-08-10,900.0
2008-08-11,900.0
2008-08-12,900.0
2008-08-13,750.0
2008-08-14,750.0
2008-08-15,725.0
2008-08-16,700.0
2008-08-17,675.0
2008-08-18,650.0
2008-08-19,700.0
2008-08-20,700.0
2008-08-21,725.0
2008-08-22,725.0
2008-08-23,650.0
2008-08-24,687.5
2008-08-25,725.0
2008-08-26,750.0
2008-08-27,650.0
2008-08-28,550.0
2008-08-29,550.0
2008-08-30,550.0
2008-08-31,575.0
2008-09-01,600.0
2008-09-02,550.0
2008-09-03,450.0
2008-09-04,350.0
2008-09-05,425.0
2008-09-06,500.0
2008-09-07,450.0
2008-09-08,400.0
2008-09-09,400.0
2008-09-10,393.33333333333326
2008-09-11,386.66666666666674
2008-09-12,380.0
2008-09-13,373.33333333333326
2008-09-14,366.66666666666674
2008-09-15,360.0
2008-09-16,353.33333333333326
2008-09-17,346.66666666666674
2008-09-18,340.0
2008-09-19,333.3333333333333
2008-09-20,326.66666666666663
2008-09-21,320.0
2008-09-22,313.3333333333333
2008-09-23,306.66666666666663
2008-09-24,300.0
2008-09-25,350.0
2008-09-26,250.0
2008-09-27,300.0
2008-09-28,300.0
2008-09-29,300.0
2008-09-30,300.0
2008-10-01,300.0
2008-10-02,425.0
2008-10-03,550.0
2008-10-04,512.5
2008-10-05,475.0
2008-10-06,437.5
2008-10-07,400.0
2008-10-08,441.66666666666674
2008-10-09,483.33333333333326
2008-10-10,525.0
2008-10-11,566.6666666666666
2008-10-12,608.3333333333333
2008-10-13,650.0
2008-10-14,250.0
2008-10-15,425.0
2008-10-16,600.0
2008-10-17,560.0
2008-10-18,550.0
2008-10-19,525.0
2008-10-20,500.0
2008-10-21,475.0
2008-10-22,387.5
2008-10-23,300.0
2008-10-24,320.0
2008-10-25,340.0
2008-10-26,360.0
2008-10-27,380.0
2008-10-28,400.0
2008-10-29,425.0
2008-10-30,450.0
2008-10-31,512.5
2008-11-01,575.0
2008-11-02,637.5
2008-11-03,700.0
2008-11-04,800.0
2008-11-05,400.0
2008-11-06,575.0
2008-11-07,750.0
2008-11-08,633.3333333333334
2008-11-09,516.6666666666666
2008-11-10,400.0
2008-11-11,400.0
2008-11-12,433.33333333333326
2008-11-13,466.66666666666674
2008-11-14,500.0
2008-11-15,533.3333333333334
2008-11-16,566.6666666666667
2008-11-17,600.0
2008-11-18,625.0
2008-11-19,650.0
2008-11-20,675.0
2008-11-21,700.0
2008-11-22,700.0
2008-11-23,733.3333333333335
2008-11-24,766.6666666666665
2008-11-25,800.0
2008-11-26,675.0
2008-11-27,550.0
2008-11-28,587.5
2008-11-29,625.0
2008-11-30,662.5
2008-12-01,700.0
2008-12-02,700.0
2008-12-03,700.0
2008-12-04,1350.0
2008-12-05,1241.6666666666667
2008-12-06,1133.3333333333333
2008-12-07,1025.0
2008-12-08,916.6666666666667
2008-12-09,808.3333333333335
2008-12-10,700.0
2008-12-11,700.0
2008-12-12,700.0
2008-12-13,710.5263157894735
2008-12-14,721.0526315789474
2008-12-15,731.578947368421
2008-12-16,742.1052631578948
2008-12-17,752.6315789473683
2008-12-18,763.1578947368422
2008-12-19,773.6842105263157
2008-12-20,784.2105263157895
2008-12-21,794.736842105263
2008-12-22,805.263157894737
2008-12-23,815.7894736842105
2008-12-24,826.3157894736843
2008-12-25,836.8421052631578
2008-12-26,847.3684210526317
2008-12-27,857.8947368421052
2008-12-28,868.421052631579
2008-12-29,878.9473684210527
2008-12-30,889.4736842105265
2008-12-31,900.0
2009-01-01,910.5263157894738
2009-01-02,921.0526315789474
2009-01-03,931.578947368421
2009-01-04,942.1052631578948
2009-01-05,952.6315789473683
2009-01-06,963.1578947368421
2009-01-07,973.6842105263157
2009-01-08,984.2105263157896
2009-01-09,994.7368421052632
2009-01-10,1005.2631578947368
2009-01-11,1015.7894736842104
2009-01-12,1026.3157894736842
2009-01-13,1036.842105263158
2009-01-14,1047.3684210526317
2009-01-15,1057.8947368421054
2009-01-16,1068.421052631579
2009-01-17,1078.9473684210527
2009-01-18,1089.4736842105262
2009-01-19,1100.0
2009-01-20,1100.0
2009-01-21,1100.0
2009-01-22,1100.0
2009-01-23,1075.0
2009-01-24,1050.0
2009-01-25,1025.0
2009-01-26,1000.0
2009-01-27,975.0
2009-01-28,720.0
2009-01-29,720.0
2009-01-30,715.0
2009-01-31,710.0
2009-02-01,753.0
2009-02-02,796.0
2009-02-03,839.0
2009-02-04,882.0
2009-02-05,925.0
2009-02-06,930.0
2009-02-07,916.25
2009-02-08,902.5
2009-02-09,888.75
2009-02-10,875.0
2009-02-11,850.8333333333335
2009-02-12,826.6666666666665
2009-02-13,802.5
2009-02-14,778.3333333333335
2009-02-15,754.1666666666665
2009-02-16,730.0
2009-02-17,722.5
2009-02-18,715.0
2009-02-19,707.5
2009-02-20,700.0
2009-02-21,725.0
2009-02-22,750.0
2009-02-23,775.0
2009-02-24,800.0
2009-02-25,850.0
2009-02-26,850.0
2009-02-27,850.0
2009-02-28,745.0
2009-03-01,745.0
2009-03-02,745.0
2009-03-03,745.0
2009-03-04,745.0
2009-03-05,925.0
2009-03-06,875.0
2009-03-07,825.0
2009-03-08,775.0
2009-03-09,725.0
2009-03-10,675.0
2009-03-11,625.0
2009-03-12,575.0
2009-03-13,650.0
2009-03-14,706.25
2009-03-15,762.5
2009-03-16,818.75
2009-03-17,875.0
2009-03-18,680.0
2009-03-19,650.0
2009-03-20,650.0
2009-03-21,628.5
2009-03-22,607.0
2009-03-23,585.5
2009-03-24,564.0
2009-03-25,542.5
2009-03-26,521.0
2009-03-27,499.5
2009-03-28,478.0
2009-03-29,456.5
2009-03-30,435.0
2009-03-31,435.0
2009-04-01,435.0
2009-04-02,435.0
2009-04-03,435.0
2009-04-04,435.0
2009-04-05,420.0
2009-04-06,405.0
2009-04-07,390.0
